run_id,horizon,window_type,model,metric,estimate,ci_low,ci_high,ci_method,permutation_p_value,bootstrap_iterations,sample_count
sol_research_20260505T162108Z,30,official_monthly,buy_hold_direction,directional_accuracy,0.5,0.3611111111111111,0.6666666666666666,bootstrap_rows,1.0,500,36
sol_research_20260505T162108Z,30,official_monthly,buy_hold_direction,tc_adjusted_return,5.214781852389298,-0.5788661242559687,85.56041635359347,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,buy_hold_direction,sharpe,1.072679344609367,0.07295067734591756,2.1228301765971396,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,momentum_30d,directional_accuracy,0.4722222222222222,0.3055555555555556,0.6388888888888888,bootstrap_rows,0.7664670658682635,500,36
sol_research_20260505T162108Z,30,official_monthly,momentum_30d,tc_adjusted_return,1.727065075424163,-0.7079365456697367,33.01042989219869,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,momentum_30d,sharpe,0.7444080471709749,-0.34711386238191855,1.6793786570499714,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,momentum_90d,directional_accuracy,0.5555555555555556,0.3888888888888889,0.7222222222222222,bootstrap_rows,0.3772455089820359,500,36
sol_research_20260505T162108Z,30,official_monthly,momentum_90d,tc_adjusted_return,3.4570607695235873,-0.5938415404885171,67.52673715987612,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,momentum_90d,sharpe,0.946061600353129,-0.08273570182604902,1.9671684130654257,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,random_permutation,directional_accuracy,0.5555555555555556,0.4166666666666667,0.7222222222222222,bootstrap_rows,0.33532934131736525,500,36
sol_research_20260505T162108Z,30,official_monthly,random_permutation,tc_adjusted_return,2.8685137559533547,-0.5402281151142485,32.6145160930037,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,random_permutation,sharpe,0.9578256047746427,-0.09239398425046394,1.995500647000401,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,logistic_linear,directional_accuracy,0.6111111111111112,0.4444444444444444,0.7777777777777778,bootstrap_rows,0.13373253493013973,500,36
sol_research_20260505T162108Z,30,official_monthly,logistic_linear,tc_adjusted_return,6.478849559056616,-0.46815955169370244,107.71176205288717,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,logistic_linear,sharpe,1.1543008772495345,0.07827854368547235,2.2359239000677475,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,hgb,directional_accuracy,0.6111111111111112,0.4722222222222222,0.7777777777777778,bootstrap_rows,0.1536926147704591,500,36
sol_research_20260505T162108Z,30,official_monthly,hgb,tc_adjusted_return,2.684057288311563,-0.5260776094520256,38.33930323567775,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,hgb,sharpe,0.9123113736539117,-0.0715881047892303,1.8661238889712324,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,random_forest,directional_accuracy,0.6944444444444444,0.5555555555555556,0.8333333333333334,bootstrap_rows,0.007984031936127744,500,36
sol_research_20260505T162108Z,30,official_monthly,random_forest,tc_adjusted_return,11.147003410823643,0.23913529513941517,141.87550079577306,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,official_monthly,random_forest,sharpe,1.358184928468061,0.4300705781086811,2.3656603533761578,bootstrap_rows,,500,36
sol_research_20260505T162108Z,30,sensitivity_weekly,buy_hold_direction,directional_accuracy,0.5128205128205128,0.4358974358974359,0.5961538461538461,bootstrap_rows,1.0,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,buy_hold_direction,tc_adjusted_return,120.90144763798324,-0.6617233704056007,90656.77356088108,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,buy_hold_direction,sharpe,1.6401597557017646,0.662251105691108,2.642142642180597,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,momentum_30d,directional_accuracy,0.44871794871794873,0.3684294871794872,0.5256410256410257,bootstrap_rows,0.9261477045908184,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,momentum_30d,tc_adjusted_return,9.891403797222196,-0.9724798162253526,1977.0010706092287,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,momentum_30d,sharpe,1.1513659679031707,-0.0793061757660383,2.028615533523842,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,momentum_90d,directional_accuracy,0.5128205128205128,0.4358974358974359,0.5897435897435898,bootstrap_rows,0.4351297405189621,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,momentum_90d,tc_adjusted_return,21.34969090479975,-0.8699834290210211,3054.0420239153323,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,momentum_90d,sharpe,1.3242620507295007,0.20046908005566896,2.3149271896920203,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,random_permutation,directional_accuracy,0.5769230769230769,0.5064102564102564,0.6572115384615383,bootstrap_rows,0.03992015968063872,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,random_permutation,tc_adjusted_return,414.83138799333597,4.032559417615345,66001.43432808813,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,random_permutation,sharpe,1.8207359324090036,0.9753337274823802,2.7521106059442073,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,logistic_linear,directional_accuracy,0.5833333333333334,0.5064102564102564,0.6602564102564102,bootstrap_rows,0.017964071856287425,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,logistic_linear,tc_adjusted_return,481.94338770707833,-0.31133756788419914,277989.6429998693,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,logistic_linear,sharpe,1.8467888093926939,0.748291691808047,2.762913528971154,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,hgb,directional_accuracy,0.5705128205128205,0.4807692307692308,0.6474358974358975,bootstrap_rows,0.031936127744510975,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,hgb,tc_adjusted_return,298.1979125186246,0.1264091879819459,48394.117317916855,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,hgb,sharpe,1.762661572214976,0.774383872000913,2.6953597329757697,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,random_forest,directional_accuracy,0.6025641025641025,0.5256410256410257,0.6858974358974359,bootstrap_rows,0.013972055888223553,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,random_forest,tc_adjusted_return,725.5545916750818,4.629270342690808,88901.54181875823,bootstrap_rows,,500,156
sol_research_20260505T162108Z,30,sensitivity_weekly,random_forest,sharpe,2.077632906641376,1.0502122924332857,3.0417318968559037,bootstrap_rows,,500,156
sol_research_20260505T162108Z,90,official_quarterly,buy_hold_direction,directional_accuracy,0.6363636363636364,0.36363636363636365,0.9090909090909091,bootstrap_rows,1.0,500,11
