run_id,horizon,window_type,is_official,model,test_start,test_end,sample_count,threshold,threshold_source,directional_accuracy,balanced_accuracy,brier_score,calibration_error,mae,rmse,gross_return,tc_adjusted_return,transaction_cost_bps,sharpe,max_drawdown,num_trades,turnover,buy_hold_directional_accuracy,buy_hold_tc_adjusted_return,momentum_30d_directional_accuracy,momentum_30d_tc_adjusted_return,momentum_90d_directional_accuracy,momentum_90d_tc_adjusted_return,random_directional_accuracy,random_tc_adjusted_return,beats_buy_hold_direction,beats_momentum_30d,beats_momentum_90d,beats_random_baseline,useful_model,reliability_label,selection_eligible,notes
spx_research_20260507T130913Z,30,official_monthly,True,buy_hold_direction,2018-01-31,2026-03-31,99,0.5,baseline_rule,0.6767676767676768,0.5,0.3168676767676768,0.3132323232323231,0.03811195463871403,0.04830265226472729,1.9921105391212572,1.988975874010909,10.0,0.8771797191214,-0.22869625030180396,1,0.010101010101010102,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,True,True,True,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,official_monthly,True,momentum_30d,2018-01-31,2026-03-31,99,0.5,baseline_rule,0.5757575757575758,0.5151585820895522,0.24484848484848484,0.14141414141414155,0.05417892501551905,0.0720884848534738,0.681329311189194,0.6120385852116808,10.0,0.5689929632514871,-0.31741208475534577,42,0.42424242424242425,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,False,False,True,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,official_monthly,True,momentum_90d,2018-01-31,2026-03-31,99,0.5,baseline_rule,0.5757575757575758,0.5069962686567164,0.24484848484848487,0.13737373737373748,0.07233423051980038,0.09313636847581522,0.9438981755966651,0.9055132060370572,10.0,0.7500187150211761,-0.13369719091429855,20,0.20202020202020202,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,False,False,True,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,official_monthly,True,random_permutation,2018-01-31,2026-03-31,99,0.5,baseline_rule,0.5353535353535354,0.509794776119403,0.24933767372810112,0.17004713476494582,0.04018515262973235,0.048864034848288496,1.3565010719799586,1.231164231335229,10.0,0.8027061171944977,-0.21227809203438308,55,0.5555555555555556,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,False,False,False,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,official_monthly,True,logistic_linear,2018-01-31,2026-03-31,99,0.45505050505050504,nested_calibration,0.6464646464646465,0.4939365671641791,0.23014494341134734,0.12672541126907627,0.03761488638938998,0.04830532654067289,2.0088638696363073,1.9823669624935376,10.0,0.8970945664956844,-0.22869625030180418,9,0.09090909090909091,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,True,True,True,False,Low confidence,False,does not beat baselines after transaction costs
spx_research_20260507T130913Z,30,official_monthly,True,hgb,2018-01-31,2026-03-31,99,0.4636363636363636,nested_calibration,0.5959595959595959,0.48111007462686567,0.22120787841973846,0.10167250233240527,0.037654034173886235,0.0477602596657587,1.4847405557783677,1.4332896297577,10.0,0.7799699932531271,-0.2696142373789262,21,0.21212121212121213,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,True,True,True,False,Low confidence,False,does not beat baselines after transaction costs
spx_research_20260507T130913Z,30,official_monthly,True,random_forest,2018-01-31,2026-03-31,99,0.4712121212121212,nested_calibration,0.6262626262626263,0.5034981343283582,0.23690900242268262,0.1221576485407961,0.038685083331991395,0.04926816876246994,1.6266915520350294,1.5877928315457432,10.0,0.8266086934401333,-0.2294675540515022,15,0.15151515151515152,0.6767676767676768,1.988975874010909,0.5757575757575758,0.6120385852116808,0.5757575757575758,0.9055132060370572,0.5353535353535354,1.231164231335229,False,True,True,True,False,Low confidence,False,does not beat baselines after transaction costs
spx_research_20260507T130913Z,30,sensitivity_weekly,False,buy_hold_direction,2023-04-16,2026-04-05,156,0.5,baseline_rule,0.7243589743589743,0.5,0.27022820512820506,0.26564102564102565,0.0296517843555406,0.03893330542865569,13.149216744422617,13.134991307063924,10.0,3.3301995614024458,-0.4385044242157271,1,0.00641025641025641,0.7243589743589743,13.134991307063924,0.6346153846153846,4.122078964010614,0.6474358974358975,4.556486940128092,0.4935897435897436,1.9558481424666385,False,True,True,True,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,sensitivity_weekly,False,momentum_30d,2023-04-16,2026-04-05,156,0.5,baseline_rule,0.6346153846153846,0.5461000205803663,0.23307692307692307,0.1807692307692309,0.038235725695075135,0.054515960288783805,4.288298516733122,4.122078964010614,10.0,2.9971941496790326,-0.25382215465633573,32,0.20512820512820512,0.7243589743589743,13.134991307063924,0.6346153846153846,4.122078964010614,0.6474358974358975,4.556486940128092,0.4935897435897436,1.9558481424666385,False,False,False,True,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,sensitivity_weekly,False,momentum_90d,2023-04-16,2026-04-05,156,0.5,baseline_rule,0.6474358974358975,0.4973245523770323,0.23051282051282052,0.1576923076923078,0.0640834643607454,0.08140421582766907,4.600464489833559,4.556486940128092,10.0,2.9817268678749667,-0.24360436967296328,8,0.05128205128205128,0.7243589743589743,13.134991307063924,0.6346153846153846,4.122078964010614,0.6474358974358975,4.556486940128092,0.4935897435897436,1.9558481424666385,False,True,False,True,False,Low confidence,False,baseline
spx_research_20260507T130913Z,30,sensitivity_weekly,False,random_permutation,2023-04-16,2026-04-05,156,0.5,baseline_rule,0.4935897435897436,0.46316114426836796,0.26125300538274826,0.2222815584177792,0.03449766443368163,0.043353292052294615,2.209411021259251,1.9558481424666385,10.0,1.7408603592649619,-0.27780858465115255,83,0.532051282051282,0.7243589743589743,13.134991307063924,0.6346153846153846,4.122078964010614,0.6474358974358975,4.556486940128092,0.4935897435897436,1.9558481424666385,False,False,False,False,False,Low confidence,False,baseline
