run_id,asset_id,feature_name,feature_group,source,horizon,window_type,n_samples,coverage_pct,information_coefficient,ic_p_value,ic_sign,ic_stability_score,missing_pct,correlation_cluster,keep_candidate,drop_reason
sol_research_20260506T062759Z,sol,trend_log_price,price_momentum_only,price,30,official_monthly,36,1.0,-0.38507078507078507,0.0149767633327453,negative,0.5555555555555556,0.0,cluster_001,True,
sol_research_20260506T062759Z,sol,momentum_ret_7d,price_momentum_only,price,30,official_monthly,36,1.0,0.28262548262548265,0.08579321596902018,positive,1.0,0.0,cluster_002,True,
sol_research_20260506T062759Z,sol,momentum_ret_14d,price_momentum_only,price,30,official_monthly,36,1.0,0.23603603603603607,0.15667765439569006,positive,0.5555555555555556,0.0,cluster_003,True,
sol_research_20260506T062759Z,sol,momentum_ret_30d,price_momentum_only,price,30,official_monthly,36,1.0,-0.023423423423423427,0.8913324802937822,negative,0.3333333333333333,0.0,cluster_004,False,weak_ic
sol_research_20260506T062759Z,sol,momentum_ret_60d,price_momentum_only,price,30,official_monthly,36,1.0,0.16653796653796654,0.3247085882501874,positive,1.0,0.0,cluster_005,True,
sol_research_20260506T062759Z,sol,momentum_ret_90d,price_momentum_only,price,30,official_monthly,36,1.0,0.1474903474903475,0.3845635304252815,positive,1.0,0.0,cluster_006,True,
sol_research_20260506T062759Z,sol,momentum_ret_180d,price_momentum_only,price,30,official_monthly,36,1.0,0.12406692406692407,0.46596428865404677,positive,1.0,0.0,cluster_007,True,
sol_research_20260506T062759Z,sol,momentum_ret_365d,price_momentum_only,price,30,official_monthly,36,1.0,0.09961389961389963,0.5593903263031292,positive,0.5555555555555556,0.0,cluster_008,True,
sol_research_20260506T062759Z,sol,trend_dist_sma_10d,price_momentum_only,price,30,official_monthly,36,1.0,0.346975546975547,0.030988793124856754,positive,1.0,0.0,cluster_002,True,
sol_research_20260506T062759Z,sol,trend_dist_sma_20d,price_momentum_only,price,30,official_monthly,36,1.0,0.3580437580437581,0.02535373696774685,positive,1.0,0.0,cluster_009,True,
sol_research_20260506T062759Z,sol,trend_dist_sma_50d,price_momentum_only,price,30,official_monthly,36,1.0,0.06743886743886744,0.69348501499143,positive,0.1111111111111111,0.0,cluster_004,True,
sol_research_20260506T062759Z,sol,trend_dist_sma_100d,price_momentum_only,price,30,official_monthly,36,1.0,0.09703989703989704,0.5696832209810954,positive,0.3333333333333333,0.0,cluster_005,True,
sol_research_20260506T062759Z,sol,trend_dist_sma_200d,price_momentum_only,price,30,official_monthly,36,1.0,0.09240669240669241,0.5884150156187216,positive,1.0,0.0,cluster_006,True,
sol_research_20260506T062759Z,sol,trend_macd_pct,price_momentum_only,price,30,official_monthly,36,1.0,0.011325611325611325,0.9473433278850905,positive,0.1111111111111111,0.0,cluster_004,False,weak_ic
sol_research_20260506T062759Z,sol,trend_macd_signal_pct,price_momentum_only,price,30,official_monthly,36,1.0,-0.06975546975546977,0.6834689881450333,negative,0.3333333333333333,0.0,cluster_004,True,
sol_research_20260506T062759Z,sol,momentum_rsi_14d,price_momentum_only,price,30,official_monthly,36,1.0,0.2707850707850708,0.10096081051247811,positive,1.0,0.0,cluster_009,True,
sol_research_20260506T062759Z,sol,volatility_realized_7d,price_momentum_only,price,30,official_monthly,36,1.0,0.1070785070785071,0.5300169419561436,positive,0.7777777777777778,0.0,cluster_010,True,
sol_research_20260506T062759Z,sol,volatility_realized_14d,price_momentum_only,price,30,official_monthly,36,1.0,-0.0005148005148005149,0.9976049317265018,negative,0.1111111111111111,0.0,cluster_011,False,weak_ic
sol_research_20260506T062759Z,sol,volatility_realized_30d,price_momentum_only,price,30,official_monthly,36,1.0,-0.13024453024453025,0.443691633554932,negative,0.5555555555555556,0.0,cluster_012,True,
sol_research_20260506T062759Z,sol,volatility_realized_90d,price_momentum_only,price,30,official_monthly,36,1.0,0.012097812097812096,0.9437583543346739,positive,0.3333333333333333,0.0,cluster_013,False,weak_ic
sol_research_20260506T062759Z,sol,volatility_drawdown_90d,price_momentum_only,price,30,official_monthly,36,1.0,0.004891864219810932,0.9772437749683641,positive,0.1111111111111111,0.0,cluster_014,False,weak_ic
sol_research_20260506T062759Z,sol,volatility_drawdown_365d,price_momentum_only,price,30,official_monthly,36,1.0,0.08547889057774893,0.6168960716270615,positive,0.5555555555555556,0.0,cluster_015,True,
sol_research_20260506T062759Z,sol,trend_dist_ath,price_momentum_only,price,30,official_monthly,36,1.0,-0.3832689832689833,0.015537982457507083,negative,0.5555555555555556,0.0,cluster_001,True,
sol_research_20260506T062759Z,sol,volatility_intraday_range,price_momentum_only,price,30,official_monthly,36,1.0,0.30759330759330755,0.059436862318746966,positive,0.7777777777777778,0.0,cluster_016,True,
sol_research_20260506T062759Z,sol,volume_log,price_momentum_only,price,30,official_monthly,36,1.0,0.11351351351351353,0.5052846545671675,positive,0.7777777777777778,0.0,cluster_017,True,
