run_id,horizon,window_type,model_name,regime,n_samples,directional_accuracy,net_return,sharpe,max_drawdown,reliability_label
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,bull_market,22,0.5,3.0584825562139013,1.1764029870552193,-0.4038199954051218,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,bear_market,14,0.5,0.5313067793956414,1.0136383709169379,-0.2914603532620236,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,high_volatility,1,1.0,0.1848402119800867,,0.0,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,low_volatility,35,0.4857142857142857,4.245248928548139,1.0217296252738277,-0.5718444015838673,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,high_rate,36,0.5,5.214781852389298,1.072679344609367,-0.5529337741212068,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,pre_halving,12,0.5833333333333334,4.780908918819558,2.0375026838765797,-0.37414764304773196,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,post_halving,12,0.5833333333333334,0.6320947421816214,0.9809346763505615,-0.34999420162664585,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,pre_etf,9,0.5555555555555556,3.4727847031869468,2.2769696739176735,-0.12262958280657399,Low confidence
sol_research_20260507T093741Z,30,official_monthly,buy_hold_direction,post_etf,27,0.48148148148148145,0.389465906543891,0.5520736389100634,-0.5529337741212068,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,bull_market,22,0.6363636363636364,3.8770921824211912,1.3334733722349752,-0.37414764304773196,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,bear_market,14,0.42857142857142855,0.17343824245402328,0.5845162225701849,-0.15726922817205757,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,high_volatility,1,1.0,0.1848402119800867,,0.0,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,low_volatility,35,0.5428571428571428,3.8301588863720655,1.028273152139567,-0.40881258051305436,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,high_rate,36,0.5555555555555556,4.722966478826578,1.0889314365917038,-0.37414764304773196,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,pre_halving,12,0.5833333333333334,2.4157437565316626,1.6107939308393873,-0.37414764304773196,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,post_halving,12,0.6666666666666666,0.8421626218033507,1.1541303402087741,-0.34999420162664596,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,pre_etf,9,0.5555555555555556,1.6428173560189614,1.7189958599811643,-0.0028518045038842255,Low confidence
sol_research_20260507T093741Z,30,official_monthly,hgb,post_etf,27,0.5555555555555556,1.1654793759366844,0.813003155788884,-0.37414764304773196,Low confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,bull_market,22,0.6818181818181818,6.346213668630529,1.5227852732037732,-0.37414764304773196,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,bear_market,14,0.7142857142857143,0.4737525780367702,1.2848880089721333,-0.15726922817205757,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,high_volatility,1,1.0,0.1848402119800867,,0.0,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,low_volatility,35,0.6857142857142857,8.137520168107834,1.2681548507654192,-0.37414764304773196,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,high_rate,36,0.6944444444444444,9.826501332953203,1.3210763699582038,-0.37414764304773196,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,pre_halving,12,0.75,5.0490284549915465,2.119722045278365,-0.37414764304773196,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,post_halving,12,0.5833333333333334,0.6320947421816214,0.9809346763505615,-0.34999420162664585,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,pre_etf,9,0.7777777777777778,3.6802332163630602,2.4230035161547874,-0.0028518045038842255,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,logistic_linear,post_etf,27,0.6666666666666666,1.3132397110258358,0.8562927114864943,-0.37414764304773196,Medium confidence
sol_research_20260507T093741Z,30,official_monthly,momentum_30d,bull_market,22,0.4090909090909091,1.2829397356757335,0.8580370743918028,-0.6134095402714709,Low confidence
